CATEGORY;URL;ANCHORTEXT
SOFTWARE-TOOLS;file:///home/mint/Desktop/Y/8-software-tools.html;7880
SOFTWARE-TOOLS;file:///home/mint/Desktop/Y/ffmpeg-h264-encoding-commands.html;ffmpeg-h264-encoding-commands
SOFTWARE-TOOLS;https://192.168.10.1;Elisa Router
SOFTWARE-TOOLS;https://192.168.10.41;OpenMediaVault NAS (OMV)
SOFTWARE-TOOLS;https://192.168.3.16;Raspberry Pi4
SOFTWARE-TOOLS;https://192.168.3.1;WIFI6 Router
SOFTWARE-TOOLS;https://192.168.8.1;Mango VPN Router
SOFTWARE-TOOLS;https://aria2.github.io/;aria2 => best replacement for wget/curl
SOFTWARE-TOOLS;https://bunny.net;Bunny image CDN
SOFTWARE-TOOLS;https://docs.python.org/3/tutorial/;The Official Python tutorial
SOFTWARE-TOOLS;https://exiftool.org/;EXIFTOOL
SOFTWARE-TOOLS;https://exiftool.org/exiftool_pod.html;documentation
SOFTWARE-TOOLS;https://github.com/davatorium/rofi;ROFI
SOFTWARE-TOOLS;https://github.com/denisidoro/navi;navi -CLI interactive cheatsheet tool
SOFTWARE-TOOLS;https://github.com/ibraheemdev/modern-unix;LINUX-FU modern-unix COMMANDS LIST
SOFTWARE-TOOLS;https://github.com/iptv-org/iptv;IPTV - 8000+ channels
SOFTWARE-TOOLS;https://github.com/junegunn/fzf;fzf - cli fuzzy finder
SOFTWARE-TOOLS;https://github.com/Nyr/openvpn-install;openvpn - easy insallation script
SOFTWARE-TOOLS;https://github.com/ranger/ranger/wiki/Keybindings;ranger - cli file manager
SOFTWARE-TOOLS;https://github.com/sharkdp/bat;bat - cli syntax highlighter
SOFTWARE-TOOLS;https://github.com/sharkdp/fd;fd - superb alternative to find
SOFTWARE-TOOLS;https://github.com/ytdl-org/youtube-dl/blob/master/README.md#output-template-examples;youtube-dl - download web videos
SOFTWARE-TOOLS;https://gohugo.io/documentation/;Official HUGO docs
SOFTWARE-TOOLS;https://learnxinyminutes.com/docs/python3/;Learn Python3 in Y Minutes
SOFTWARE-TOOLS;https://linkchecker.github.io/linkchecker/install.html;Linkchecker
SOFTWARE-TOOLS;https://manual.calibre-ebook.com/conversion.html#converting-to-pdf;CALIbre - Kindle Mobi to PDF Cheatsheet
SOFTWARE-TOOLS;https://moz.com/blog/learning-machine-learning;MOZ Machine Learning Guide
SOFTWARE-TOOLS;https://my.noip.com/#!/dynamic-dns;Dynamic DNS (apx1.ddns.net)
SOFTWARE-TOOLS;https://ninite.com/;NINITE: The easiest way to get apps
SOFTWARE-TOOLS;https://portablefreeware.com/;Portable Freeware
SOFTWARE-TOOLS;https://python.swaroopch.com/;A Byte of Python
SOFTWARE-TOOLS;https://qpdf.sourceforge.net/files/qpdf-manual.html;QPDF - pdf join/extract CLI tool
SOFTWARE-TOOLS;https://rclone.org/;rclone
SOFTWARE-TOOLS;https://realpython.com/;RealPython Quick Tutorials
SOFTWARE-TOOLS;https://regex101.com/;REGEX Tester Online
SOFTWARE-TOOLS;https://source.unsplash.com/;Unsplash.com API
SOFTWARE-TOOLS;https://stackskills.com/courses/enrolled;My StackSkills Courses
SOFTWARE-TOOLS;https://store.steampowered.com;STEAM-POWERED-GAMING
SOFTWARE-TOOLS;https://support.bunny.net/hc/en-us/articles/360027448392-Bunny-Optimizer-Engine-Documentation;Bunny image optimization docs
SOFTWARE-TOOLS;https://support.nordvpn.com/Connectivity/Router/1047409122/GL-iNet-setup-with-NordVPN.htm;"NordVPN
SOFTWARE-TOOLS;https://taskwarrior.org/docs/examples.html;task = TaskWarrior Commands
SOFTWARE-TOOLS;https://ucp.nordvpn.com/login/;Nord VPN Login
SOFTWARE-TOOLS;https://unsplash.com/wallpaper;Unsplash-Wallpapers
SOFTWARE-TOOLS;https://unsplash.it/;Unsplash.it/
SOFTWARE-TOOLS;https://vps.abhishekpaliwal.com/tree.html;VPS
SOFTWARE-TOOLS;https://wiki.archlinux.org/title/dmenu;DMENU
SOFTWARE-TOOLS;https://wiki.omv-extras.org/doku.php?id=installing_omv5_raspberry_pi;NAS - OpenMediaVault on Raspberry Pi (OMV)
SOFTWARE-TOOLS;https://www.androidpolice.com/2020/03/24/make-personal-vpn-30-minutes/;(tutorial)
SOFTWARE-TOOLS;https://www.degraeve.com/invent-a-word/;Invent-A-Word
SOFTWARE-TOOLS;https://www.exiftool.org/examples.html;examples
SOFTWARE-TOOLS;https://www.filehippo.com/;FileHippo
SOFTWARE-TOOLS;https://www.humblebundle.com/;HumbleBundle.com
SOFTWARE-TOOLS;https://www.icollege.co/my-courses;CYBERSECURITY+HACKING-COURSES
SOFTWARE-TOOLS;https://www.learnpython.org/;Learn-Python
SOFTWARE-TOOLS;https://www.mailinator.com/inbox2.jsp?public_to=apx#/%23public_maildirdiv;apx @ MAILinator
SOFTWARE-TOOLS;https://www.ostechnix.com/youtube-dl-tutorial-with-examples-for-beginners/;(easy tutorial)
SOFTWARE-TOOLS;https://www.portableapps.com/;Portable APPS
SOFTWARE-TOOLS;https://www.sharelatex.com/templates/;ShareLatex Templates
SOFTWARE-TOOLS;https://www.smartdnsproxy.com/MyAccount;Smart DNS Proxy
SOFTWARE-TOOLS;https://www.youtube.com/watch?v=qtIqKaDlqXo&index=1&list=PLLAZ4kZ9dFpOnyRlyS-liKL5ReHDcj4G3;by MikeDane on Youtube
